ceasefire,10
Korea,10
Rusk,10
GPMG,10
Dân,10
Amerasians,10
imperialism,10
Digital,10
Việt,10
Ngô,10
activist,10
NLF,10
Syndrome,10
Hóa,10
Bundy,10
regroupment,10
liberation,10
liberalization,10
Nguoi,10
Kissinger,10
Trinh,10
Khmer,10
bargirls,10
GNP,10
McGovern,10
analysis,10
paramilitary,10
Xuyên,10
Cambodians,10
genocide,10
autocannon,10
Văn,10
turboshaft,10
Ngoc,9
dioxin,9
unleash,9
Communists,9
deflated,9
Soviet,9
spearheaded,9
Eisenhower,9
reunified,9
personnel,9
Mao,9
program,8
upgrade,8
Democrats,8
police,8
Huynh,8
expansionism,8
Thailand,8
porphyria,8
Korean,8
coverage,8
Asian,8
epigraph,7
declassified,7
Malaya,7
Vietnamese,7
economy,7
data,7
response,7
solidarity,7
Truman,7
Vietnamization,7
LeMay,7
miscalculation,7
Herbicides,7
napalm,7
communism,7
communist,7
targeting,7
deescalate,7
Cambodia,7
POWs,7
core,7
redeployment,6
deadline,6
superpower,6
environment,6
Galbraith,6
Australia,6
substructure,6
frequency,6
midpoint,6
interviewed,6
pessimism,6
relayed,6
effectiveness,6
Sihanouk,6
participation,6
Congressmen,6
Tung,6
function,6
materialize,5
Krulak,5
constituency,5
encirclement,5
analyzing,5
petroleum,5
Diabetes,5
Socialist,5
stabilize,5
irredentism,5
funding,5
uprooted,5
reunification,5
poisoning,5
Cobra,5
impact,5
Nguyen,5
group,5
drug,5
Linebacker,5
airstrikes,5
Airborne,5
evaluated,5
CBS,5
outmaneuvered,5
Dulles,5
Minh,5
myeloma,5
Vesak,5
sprayed,5
Politburo,5
refugees,5
Singapore,5
Moscow,5
repression,5
area,5
growth,5
engineering,5
film,5
regime,5
Indonesia,5
Junction,5
structure,5
herbicide,4
level,4
bicycle,4
cell,4
Presidential,4
Southerners,4
Australians,4
Frogman,4
morale,4
assessment,4
reunify,4
Khrushchev,4
nursing,4
APCs,4
Buddha,4
lethality,4
stalemate,4
DShK,4
slumped,4
sparked,4
revolutionary,4
refugee,4
neutralization,4
outcome,4
functioning,4
Czechoslovakia,4
segment,4
implemented,4
Westheider,4
population,4
policymakers,4
progressive,4
Cholon,4
intensity,4
tribesman,4
plummeted,4
Republican,4
reaction,4
community,4
website,4
Winston,4
outskirt,4
saturation,4
Huey,4
investigated,4
Yên,4
student,4
shotgun,4
Chairman,4
Rummel,4
journalist,4
Indochina,4
Giap,4
undergrowth,4
retaliatory,4
nationalism,4
GVN,4
Haiphong,4
Soviets,4
serviceman,3
dollar,3
unrest,3
cooperative,3
Workers,3
Tech,3
shock,3
mobilize,3
estimates,3
estimated,3
draftee,3
funded,3
airspace,3
unit,3
Laotians,3
Kennedy,3
control,3
Kahin,3
uprising,3
stress,3
Nha,3
developed,3
Conscription,3
monitor,3
Phuoc,3
wouldn,3
shipment,3
engineer,3
priority,3
sidelining,3
broadcast,3
infiltrate,3
Guardsmen,3
détente,3
agency,3
isolated,3
Kim,3
Dommen,3
Phu,3
cigarette,3
sponsored,3
phase,3
achievement,3
bomb,3
defoliant,3
achieve,3
spraying,3
activity,3
observer,3
ARVN,3
Mendès,3
Central,3
screen,3
job,3
aircraft,3
Nobel,3
referendum,3
worker,3
situation,3
Taiwan,3
tissue,3
neuropathy,3
ANZUS,3
bloc,3
Filipino,3
survival,3
delegation,3
infiltrated,3
