Sanjurjo,10
bombed,10
Falangists,10
bomber,10
internment,10
pilot,10
Commissariat,10
encircle,10
Brunete,10
dictatorship,10
fascist,10
Stalin,10
welded,10
coastline,10
morale,10
unit,10
nuevas,10
warship,10
Goded,10
Julián,10
Anarcho,10
Warships,10
Mussolini,10
Hitler,10
Condor,10
democracy,10
provide,10
Munich,10
fascism,10
plane,10
encompassing,10
repatriated,10
Jarama,10
Sotelo,10
Blum,10
bombing,10
appeasement,10
group,10
raid,10
civilian,10
unionist,10
Falange,10
Belchite,10
forthright,10
falangist,10
organised,10
operation,10
integrated,10
Depression,10
Adolf,10
Pétain,10
armored,10
Negrin,10
toughest,10
Allison,10
Niceto,10
radio,10
newsreel,10
industrialist,10
Fundació,10
Guernica,10
Maquis,10
achieved,10
POUM,10
Franquists,10
Luftwaffe,10
aircraft,10
contribution,10
Lerroux,10
tank,10
flown,10
Nazi,10
Casado,10
Casares,10
disillusioned,10
Bank,10
Moscow,10
Chilean,10
Loyalist,10
Vichy,10
Chile,10
reassurance,10
Teruel,10
Besteiro,10
Southworth,10
propaganda,10
Nazis,10
role,10
pockmarked,10
warplane,10
Pasarán,10
fighter,10
Yugoslavia,10
cruiser,9
example,9
Moscardo,9
Viejas,9
Germans,9
Caballero,9
achieve,9
Duffy,9
Franco,9
operated,9
Florida,9
Jaén,9
embargo,9
Workers,8
Queipo,8
André,8
Cordoba,8
teacher,8
Basque,8
scultpure,8
Albacete,8
Moroccan,8
consolidate,8
Española,8
Canadians,8
Alejandro,8
squad,8
conscription,8
planning,8
indicator,8
pacifist,8
figurehead,8
railway,8
posed,8
Section,8
militiaman,8
NKVD,8
Today,7
outdated,7
Lunn,7
countryside,7
guerrilla,7
sentiment,7
Basques,7
businessmen,7
Generalissimo,7
engineer,7
collapse,7
equipment,7
impact,7
español,7
reorganized,7
concentrate,7
distribution,7
deported,7
anti,7
air,7
biased,7
expansion,7
area,7
Reuters,7
Huesca,7
steamship,7
camisas,7
resistance,6
gun,6
American,6
effort,6
tension,6
invasion,6
deck,6
including,6
labor,6
crash,6
Cádiz,6
devastated,6
shipyard,6
galvanized,6
Catalan,6
surrealist,6
rolled,6
Refugees,6
Castillo,6
volunteer,6
breakdown,6
leftism,6
Americans,6
Berenguer,6
launching,6
maximum,6
problem,6
Benito,6
Columbia,5
Zamora,5
rightist,5
organized,5
united,5
endorsement,5
uprising,5
Intellectuals,5
secured,5
Forces,5
plaster,5
republican,5
instability,5
Henny,5
sympathizer,5
Posters,5
strategist,5
refugee,5
evacuated,5
Llano,5
