AFVs,10
Liberation,10
Digital,10
Shuravi,10
insurgency,10
détente,10
Zbigniew,10
Nangarhar,10
UNDP,10
Qaeda,10
subunit,10
Pakistanis,10
warlord,10
malnutrition,10
hepatitis,10
Pashtun,10
Pakistani,10
Internationalist,9
relocate,9
malnourished,9
guerrilla,9
BMPs,9
USSR,8
Socialist,8
Zahir,8
sparked,8
Soviet,8
infrastructure,8
police,8
involvement,8
personnel,8
team,7
Reagan,7
Andropov,7
buildup,7
technocrat,7
response,7
Kosygin,7
Ahmad,7
pressured,7
Pakistan,7
Vietnam,7
expatriate,7
Shindand,7
Ministership,7
Airborne,7
weaponry,7
activation,6
economy,6
unleashing,6
Mainstream,6
infiltrate,6
communist,6
Czechoslovak,6
Saudi,6
Amstutz,6
Nuclear,6
firearm,5
bureaucracy,5
headquartered,5
addiction,5
Islam,5
group,5
funding,5
Iran,5
rejection,5
implementing,5
strategy,5
paycheck,5
Politburo,5
growth,5
repression,5
indoctrination,5
escalating,5
Communists,5
area,5
development,5
cinema,5
militants,5
structure,5
KGB,5
Kaplan,4
level,4
implemented,4
Australia,4
assessment,4
Israelis,4
Leonid,4
Khalid,4
Factbook,4
Iraq,4
relationship,4
population,4
outcome,4
Czechoslovakia,4
Revolutionary,4
Journalist,4
Cobra,4
average,4
impact,4
Muslim,4
operative,4
community,4
Paktia,4
Bagdasarov,4
Rahman,4
student,4
Rummel,4
Feifer,4
Moscow,4
uprooting,4
Maoist,4
Airlines,4
Soviets,4
Islami,3
serviceman,3
Harper,3
unrest,3
modernization,3
program,3
Supervisory,3
Mujahidin,3
bulldozing,3
estimates,3
Sharbat,3
Charlie,3
situation,3
funded,3
Indo,3
destabilization,3
specialized,3
Ponomarev,3
boycott,3
manpower,3
agenda,3
developed,3
stockpiles,3
stalemate,3
formulate,3
uprising,3
Xinjiang,3
SSR,3
Akhtar,3
system,3
damaging,3
BBC,3
Kremlin,3
estimated,3
relayed,3
chairman,3
Gromyko,3
Dmitriy,3
Masood,3
terminal,3
coordinating,3
Presidential,3
activity,3
achieved,3
cooperation,3
Central,3
reaction,3
isolating,3
Sokolov,3
Khalq,3
funnelled,3
intermediary,3
siphoning,3
minimize,3
paratrooper,3
Yemen,3
Brezhnev,3
confrontation,3
ideology,3
deteriorating,3
Interventionism,3
Russian,3
problem,3
withdrawal,3
percent,3
role,3
network,3
billion,3
redeployment,2
Oerlikon,2
Ismail,2
logistics,2
chargé,2
